time (s),acc (m/s2)
131.24,0
131.24,0
131.25,0
131.25,0
131.25,0
131.26,0
131.27,0
131.27,0
131.28,0
131.28,0
131.28,0
131.29,0
131.3,0
131.3,0
131.31,0
131.31,0
131.31,0
131.32,0
131.32,0
131.33,0
131.34,0
131.34,0
131.34,0
131.35,0
131.35,0
131.36,0
131.37,0
131.37,0
131.38,0
131.38,0
131.38,0
131.39,0
131.4,0
131.4,0
131.41,0
131.41,0
131.41,0
131.42,0
131.43,0
131.43,0
131.44,0
131.44,0
131.44,0
131.45,0
131.46,0
131.46,0
131.47,0
131.47,0
131.47,0
131.48,0
131.49,0
131.49,0
131.5,0
131.5,0
131.5,0
131.51,0
131.52,0
131.52,0
131.53,0
131.53,0
131.53,0
131.54,0
131.55,0
131.55,0
131.56,0
131.56,0
131.56,0
131.57,0
131.57,0
131.58,0
131.59,0
131.59,0
131.59,0
131.6,0
131.6,0
131.61,0
131.62,0
131.62,0
131.62,0
131.63,0
131.63,0
131.64,0
131.65,0
131.65,0
131.66,0
131.66,0
131.66,0
131.67,0
131.68,0
131.68,0
131.69,0
131.69,0
131.69,0
131.7,0
131.71,0
131.71,0
131.72,0
131.72,0
131.72,0
131.73,0
131.74,0
131.74,0
131.75,0
131.75,0
131.75,0
131.76,0
131.77,0
131.77,0
131.78,0
131.78,0
131.78,0
131.79,0
131.8,0
131.8,0
131.81,0
131.81,0
131.81,0
131.82,0
131.82,0
131.83,0
131.84,0
131.84,0
131.84,0
131.85,0
131.85,0
131.86,0
131.87,0
131.87,0
131.88,0
131.88,0
131.88,0
131.89,0
131.9,0
131.9,0
131.91,0
131.91,0
131.91,0
131.92,0
131.93,0
131.93,0
131.94,0
131.94,0
131.94,0
131.95,0
131.96,0
131.96,0
131.97,0
131.97,0
131.97,0
131.98,0
131.99,0
131.99,0
132,0
132,0
132,0
132.01,0
132.02,0
132.02,0
132.03,0
132.03,0
132.03,0
132.04,0
132.05,0
132.05,0
132.06,0
132.06,0
132.06,0
132.07,0
132.07,0
132.08,0
132.09,0
132.09,0
132.09,0
132.1,0
132.1,0
132.11,0
132.12,0
132.12,0
132.12,0
132.13,0
132.13,0
132.14,0
132.15,0
132.15,0
132.16,0
132.16,0
132.16,0
132.17,0
132.18,0
132.18,0
132.19,0
132.19,0
132.19,0
132.2,0
132.21,0
132.21,0
132.22,0
132.22,0
132.22,0
132.23,0
132.24,0
132.24,0
132.25,0
132.25,0
132.25,0
132.26,0
132.27,0
132.27,0
132.28,0
132.28,0
132.28,0
132.29,0
132.3,0
132.3,0
132.31,0
132.31,0
132.31,0
132.32,0
132.32,0
132.33,0
132.34,0
132.34,0
132.34,0
132.35,0
132.35,0
132.36,0
132.37,0
132.37,0
132.38,0
132.38,0
132.38,0
132.39,0
132.4,0
132.4,0
132.41,0
132.41,0
132.41,0
132.42,0
132.43,0
132.43,0
132.44,0
132.44,0
132.44,0
132.45,0
132.46,0
132.46,0
132.47,0
132.47,0
132.47,0
132.48,0
132.49,0
132.49,0
132.5,0
132.5,0
132.5,0
132.51,0
132.52,0
132.52,0
132.53,0
132.53,0
132.53,0
132.54,0
132.55,0
132.55,0
132.56,0
132.56,0
132.56,0
132.57,0
132.57,0
132.58,0
132.59,0
132.59,0
132.59,0
132.6,0
132.6,0
132.61,0
132.62,0
132.62,0
132.62,0
132.63,0
132.63,0
132.64,0
132.65,0
132.65,0
132.66,0
132.66,0
132.66,0
132.67,0
132.68,0
132.68,0
132.69,0
132.69,0
132.69,0
132.7,0
132.71,0
132.71,0
132.72,0
132.72,0
132.72,0
132.73,0
132.74,0
132.74,0
132.75,0
132.75,0
132.75,0
132.76,0
132.77,0
132.77,0
132.78,0
132.78,0
132.78,0
132.79,0
132.8,0
132.8,0
132.81,0
132.81,0
132.81,0
132.82,0
132.82,0
132.83,0
132.84,0
132.84,0
132.84,0
132.85,0
132.85,0
132.86,0
132.87,0
132.87,0
132.88,0
132.88,0
132.88,0
132.89,0
132.9,0
132.9,0
132.91,0
132.91,0
132.91,0
132.92,0
132.93,0
132.93,0
132.94,0
132.94,0
132.94,0
132.95,0
132.96,0
132.96,0
132.97,0
132.97,0
132.97,0
132.98,0
132.99,0
132.99,0
133,0
133,0
133,0
133.01,0
133.02,0
133.02,0
133.03,0
133.03,0
133.03,0
133.04,0
133.05,0
133.05,0
133.06,0
133.06,0
133.06,0
133.07,0
133.07,0
133.08,0
133.09,0
133.09,0
133.09,0
133.1,0
133.1,0
133.11,0
133.12,0
133.12,0
133.12,0
133.13,0
133.13,0
133.14,0
133.15,0
133.15,0
133.16,0
133.16,0
133.16,0
133.17,0
133.18,0
133.18,0
133.19,0
133.19,0
133.19,0
133.2,0
133.21,0
133.21,0
133.22,0
133.22,0
133.22,0
133.23,0
133.24,0
133.24,0
133.25,0
133.25,0
133.25,0
133.26,0
133.27,0
133.27,0
133.28,0
133.28,0
133.28,0
133.29,0
133.3,0
133.3,0
133.31,0
133.31,0
133.31,0
133.32,0
133.32,0
133.33,0
133.34,0
133.34,0
133.34,0
133.35,0
133.35,0
133.36,0
133.37,0
133.37,0
133.38,0
133.38,0
133.38,0
133.39,0
133.4,0
133.4,0
133.41,0
133.41,0
133.41,0
133.42,0
133.43,0
133.43,0
133.44,0
133.44,0
133.44,0
133.45,0
133.46,0
133.46,0
133.47,0
133.47,0
133.47,0
133.48,0
133.49,0
133.49,0
133.5,0
133.5,0
133.5,0
133.51,0
133.52,0
133.52,0
133.53,0
133.53,0
133.53,0
133.54,0
133.55,0
133.55,0
133.56,0
133.56,0
133.56,0
133.57,0
133.57,0
133.58,0
133.59,0
133.59,0
133.59,0
133.6,0
133.6,0
133.61,0
133.62,0
133.62,0
133.62,0
133.63,0
133.63,0
133.64,0
133.65,0
133.65,0
133.66,0
133.66,0
133.66,0
133.67,0
133.68,0
133.68,0
133.69,0
133.69,0
133.69,0
133.7,0
133.71,0
133.71,0
133.72,0
133.72,0
133.72,0
133.73,0
133.74,0
133.74,0
133.75,0
133.75,0
133.75,0
133.76,0
133.77,0
133.77,0
133.78,0
133.78,0
133.78,0
133.79,0
133.8,0
133.8,0
133.81,0
133.81,0
133.81,0
133.82,0
133.82,0
133.83,0
133.84,0
133.84,0
133.84,0
133.85,0
133.85,0
133.86,0
133.87,0
133.87,0
133.88,0
133.88,0
133.88,0
133.89,0
133.9,0
133.9,0
133.91,0
133.91,0
133.91,0
133.92,0
133.93,0
133.93,0
133.94,0
133.94,0
133.94,0
133.95,0
133.96,0
133.96,0
133.97,0
133.97,0
133.97,0
133.98,0
133.99,0
133.99,0
134,0
134,0
134,0
134.01,0
134.02,0
134.02,0
134.03,0
134.03,0
134.03,0
134.04,0
134.05,0
134.05,0
134.06,0
134.06,0
134.06,0
134.07,0
134.07,0
134.08,0
134.09,0
134.09,0
134.09,0
134.1,0
134.1,0
134.11,0
134.12,0
134.12,0
134.12,0
134.13,0
134.13,0
134.14,0
134.15,0
134.15,0
134.16,0
134.16,0
134.16,0
134.17,0
134.18,0
134.18,0
134.19,0
134.19,0
134.19,0
134.2,0
134.21,0
134.21,0
134.22,0
134.22,0
134.22,0
134.23,0
134.24,0
134.24,0
134.25,0
134.25,0
134.25,0
134.26,0
134.27,0
134.27,0
134.28,0
134.28,0
134.28,0
134.29,0
134.3,0
134.3,0
134.31,0
134.31,0
134.31,0
134.32,0
134.32,0
134.33,0
134.34,0
134.34,0
134.34,0
134.35,0
134.35,0
134.36,0
134.37,0
134.37,0
134.38,0
134.38,0
134.38,0
134.39,0
134.4,0
134.4,0
134.41,0
134.41,0
134.41,0
134.42,0
134.43,0
134.43,0
134.44,0
134.44,0
134.44,0
134.45,0
134.46,0
134.46,0
134.47,0
134.47,0
134.47,0
134.48,0
134.49,0
134.49,0
134.5,0
134.5,0
134.5,0
134.51,0
134.52,0
134.52,0
134.53,0
134.53,0
134.53,0
134.54,0
134.55,0
134.55,0
134.56,0
134.56,0
134.56,0
134.57,0
134.57,0
134.58,0
134.59,0
134.59,0
134.59,0
134.6,0
134.6,0
134.61,0
134.62,0
134.62,0
134.62,0
134.63,0
134.63,0
134.64,0
134.65,0
134.65,0
134.66,0
134.66,0
134.66,0
134.67,0
134.68,0
134.68,0
134.69,0
134.69,0
134.69,0
134.7,0
134.71,0
134.71,0
134.72,0
134.72,0
134.72,0
134.73,0
134.74,0
134.74,0
134.75,0
134.75,0
134.75,0
134.76,0
134.77,0
134.77,0
134.78,0
134.78,0
134.78,0
134.79,0
134.8,0
134.8,0
134.81,0
134.81,0
134.81,0
134.82,0
134.82,0
134.83,0
134.84,0
134.84,0
134.84,0
134.85,0
134.85,0
134.86,0
134.87,0
134.87,0
134.88,0
134.88,0
134.88,0
134.89,0
134.9,0
134.9,0
134.91,0
134.91,0
134.91,0
134.92,0
134.93,0
134.93,0
134.94,0
134.94,0
134.94,0
134.95,0
134.96,0
134.96,0
134.97,0
134.97,0
134.97,0
134.98,0
134.99,0
134.99,0
135,0
135,0
135,0
135.01,0
135.02,0
135.02,0
135.03,0
135.03,0
135.03,0
135.04,0
135.05,0
135.05,0
135.06,0
135.06,0
135.06,0
135.07,0
135.07,0
135.08,0
135.09,0
135.09,0
135.09,0
135.1,0
135.1,0
135.11,0
135.12,0
135.12,0
135.12,0
135.13,0
135.13,0
135.14,0
135.15,0
135.15,0
135.16,0
135.16,0
135.16,0
135.17,0
135.18,0
135.18,0
135.19,0
135.19,0
135.19,0
135.2,0
135.21,0
135.21,0
135.22,0
135.22,0
135.22,0
135.23,0
135.24,0
135.24,0
135.25,0
135.25,0
135.25,0
135.26,0
135.27,0
135.27,0
135.28,0
135.28,0
135.28,0
135.29,0
135.3,0
135.3,0
135.31,0
135.31,0
135.31,0
135.32,0
135.32,0
135.33,0
135.34,0
135.34,0
135.34,0
135.35,0
135.35,0
135.36,0
135.37,0
135.37,0
135.38,0
135.38,0
135.38,0
135.39,0
135.4,0
135.4,0
135.41,0
135.41,0
135.41,0
135.42,0
135.43,0
135.43,0
135.44,0
135.44,0
135.44,0
135.45,0
135.46,0
135.46,0
135.47,0
135.47,0
135.47,0
135.48,0
135.49,0
135.49,0
135.5,0
135.5,0
135.5,0
135.51,0
135.52,0
135.52,0
135.53,0
135.53,0
135.53,0
135.54,0
135.55,0
135.55,0
135.56,0
135.56,0
135.56,0
135.57,0
135.57,0
135.58,0
135.59,0
135.59,0
135.59,0
135.6,0
135.6,0
135.61,0
135.62,0
135.62,0
135.62,0
135.63,0
135.63,0
135.64,0
135.65,0
135.65,0
135.66,0
135.66,0
135.66,0
135.67,0
135.68,0
135.68,0
135.69,0
135.69,0
135.69,0
135.7,0
135.71,0
135.71,0
135.72,0
135.72,0
135.72,0
135.73,0
135.74,0
135.74,0
135.75,0
135.75,0
135.75,0
135.76,0
135.77,0
135.77,0
135.78,0
135.78,0
135.78,0
135.79,0
135.8,0
135.8,0
135.81,0
135.81,0
135.81,0
135.82,0
135.82,0
135.83,0
135.84,0
135.84,0
135.84,0
135.85,0
135.85,0
135.86,0
135.87,0
135.87,0
135.88,0
135.88,0
135.88,0
135.89,0
135.9,0
135.9,0
135.91,0
135.91,0
135.91,0
135.92,0
135.93,0
135.93,0
135.94,0
135.94,0
135.94,0
135.95,0
135.96,0
135.96,0
135.97,0
135.97,0
135.97,0
135.98,0
135.99,0
135.99,0
136,0
136,0
136,0
136.01,0
136.02,0
136.02,0
136.03,0
136.03,0
136.03,0
136.04,0
136.05,0
136.05,0
136.06,0
136.06,0
136.06,0
136.07,0
136.07,0
136.08,0
136.09,0
136.09,0
136.09,0
136.1,0
136.1,0
136.11,0
136.12,0
136.12,0
136.12,0
136.13,0
136.13,0
136.14,0
136.15,0
136.15,0
136.16,0
136.16,0
136.16,0
136.17,0
136.18,0
136.18,0
136.19,0
136.19,0
136.19,0
136.2,0
136.21,0
136.21,0
136.22,0
136.22,0
136.22,0
136.23,0
136.24,0
136.24,0
136.25,0
136.25,0
136.25,0
136.26,0
136.27,0
136.27,0
136.28,0
136.28,0
136.28,0
136.29,0
136.3,0
136.3,0
136.31,0
136.31,0
136.31,0
136.32,0
136.32,0
136.33,0
136.34,0
136.34,0
136.34,0
136.35,0
136.35,0
136.36,0
136.37,0
136.37,0
136.38,0
136.38,0
136.38,0
136.39,0
136.4,0
136.4,0
136.41,0
136.41,0
136.41,0
136.42,0
136.43,0
136.43,0
136.44,0
136.44,0
136.44,0
136.45,0
136.46,0
136.46,0
136.47,0
136.47,0
136.47,0
136.48,0
136.49,0
136.49,0
136.5,0
136.5,0
136.5,0
136.51,0
136.52,0
136.52,0
136.53,0
136.53,0
136.53,0
136.54,0
136.55,0
136.55,0
136.56,0
136.56,0
136.56,0
136.57,0
136.58,0
136.58,0
136.59,0
136.59,0
136.59,0
136.6,0
136.6,0
136.61,0
136.62,0
136.62,0
136.62,0
136.63,0
136.63,0
136.64,0
136.65,0
136.65,0
136.66,0
136.66,0
136.66,0
136.67,0
136.68,0
136.68,0
136.69,0
136.69,0
136.69,0
136.7,0
136.71,0
136.71,0
136.72,0
136.72,0
136.72,0
136.73,0
136.74,0
136.74,0
136.75,0
136.75,0
136.75,0
136.76,0
136.77,0
136.77,0
136.78,0
136.78,0
136.78,0
136.79,0
136.8,0
136.8,0
136.81,0
136.81,0
136.81,0
136.82,0
136.83,0
136.83,0
136.84,0
136.84,0
136.84,0
136.85,0
136.85,0
136.86,0
136.87,0
136.87,0
136.88,0
136.88,0
136.88,0
136.89,0
136.9,0
136.9,0
136.91,0
136.91,0
136.91,0
136.92,0
136.93,0
136.93,0
136.94,0
136.94,0
136.94,0
136.95,0
136.96,0
136.96,0
136.97,0
136.97,0
136.97,0
136.98,0
136.99,0
136.99,0
137,0
137,0
137,0
137.01,0
137.02,0
137.02,0
137.03,0
137.03,0
137.03,0
137.04,0
137.05,0
137.05,0
137.06,0
137.06,0
137.06,0
137.07,0
137.08,0
137.08,0
137.09,0
137.09,0
137.09,0
137.1,0
137.1,0
137.11,0
137.12,0
137.12,0
137.12,0
137.13,0
137.13,0
137.14,0
137.15,0
137.15,0
137.16,0
137.16,0
137.16,0
137.17,0
137.18,0
137.18,0
137.19,0
137.19,0
137.19,0
137.2,0
137.21,0
137.21,0
137.22,0
137.22,0
137.22,0
137.23,0
137.24,0
137.24,0
137.25,0
137.25,0
137.25,0
137.26,0
137.27,0
137.27,0
137.28,0
137.28,0
137.28,0
137.29,0
137.3,0
137.3,0
137.31,0
137.31,0
137.31,0
137.32,0
137.33,0
137.33,0
137.34,0
137.34,0
137.34,0
137.35,0
137.35,0
137.36,0
137.37,0
137.37,0
137.38,0
137.38,0
137.38,0
137.39,0
137.4,0
137.4,0
137.41,0
137.41,0
137.41,0
137.42,0
137.43,0
137.43,0
137.44,0
137.44,0
137.44,0
137.45,0
137.46,0
137.46,0
137.47,0
137.47,0
137.47,0
137.48,0
137.49,0
137.49,0
137.5,0
137.5,0
137.5,0
137.51,0
137.52,0
137.52,0
137.53,0
137.53,0
137.53,0
137.54,0
137.55,0
137.55,0
137.56,0
137.56,0
137.56,0
137.57,0
137.58,0
137.58,0
137.59,0
137.59,0
137.59,0
137.6,0
137.6,0
137.61,0
137.62,0
137.62,0
137.62,0
137.63,0
137.63,0
137.64,0
137.65,0
137.65,0
137.66,0
137.66,0
137.66,0
137.67,0
137.68,0
137.68,0
137.69,0
137.69,0
137.69,0
137.7,0
137.71,0
137.71,0
137.72,0
137.72,0
137.72,0
137.73,0
137.74,0
137.74,0
137.75,0
137.75,0
137.75,0
137.76,0
137.77,0
137.77,0
137.78,0
137.78,0
137.78,0
137.79,0
137.8,0
137.8,0
137.81,0
137.81,0
137.81,0
137.82,0
137.83,0
137.83,0
137.84,0
137.84,0
137.84,0
137.85,0
137.85,0
137.86,0
137.87,0
137.87,0
137.88,0
137.88,0
137.88,0
137.89,0
137.9,0
137.9,0
137.91,0
137.91,0
137.91,0
137.92,0
137.93,0
137.93,0
137.94,0
137.94,0
137.94,0
137.95,0
137.96,0
137.96,0
137.97,0
137.97,0
137.97,0
137.98,0
137.99,0
137.99,0
138,0
138,0
138,0
138.01,0
138.02,0
138.02,0
138.03,0
138.03,0
138.03,0
138.04,0
138.05,0
138.05,0
138.06,0
138.06,0
138.06,0
138.07,0
138.08,0
138.08,0
138.09,0
138.09,0
138.09,0
138.1,0
138.1,0
138.11,0
138.12,0
138.12,0
138.12,0
138.13,0
138.13,0
138.14,0
138.15,0
138.15,0
138.16,0
138.16,0
138.16,0
138.17,0
138.18,0
138.18,0
138.19,0
138.19,0
138.19,0
138.2,0
138.21,0
138.21,0
138.22,0
138.22,0
138.22,0
138.23,0
138.24,0
138.24,0
138.25,0
138.25,0
138.25,0
138.26,0
138.27,0
138.27,0
138.28,0
138.28,0
138.28,0
138.29,0
138.3,0
138.3,0
138.31,0
138.31,0
138.31,0
138.32,0
138.33,0
138.33,0
138.34,0
138.34,0
138.34,0
138.35,0
138.35,0
138.36,0
138.37,0
138.37,0
138.38,0
138.38,0
138.38,0
138.39,0
138.4,0
138.4,0
138.41,0
138.41,0
138.41,0
138.42,0
138.43,0
138.43,0
138.44,0
138.44,0
138.44,0
138.45,0
138.46,0
138.46,0
138.47,0
138.47,0
138.47,0
138.48,0
138.49,0
138.49,0
138.5,0
138.5,0
138.5,0
138.51,0
138.52,0
138.52,0
138.53,0
138.53,0
138.53,0
138.54,0
138.55,0
138.55,0
138.56,0
138.56,0
138.56,0
138.57,0
138.58,0
138.58,0
138.59,0
138.59,0
138.59,0
138.6,0
138.6,0
138.61,0
138.62,0
138.62,0
138.62,0
138.63,0
138.63,0
138.64,0
138.65,0
138.65,0
138.66,0
138.66,0
138.66,0
138.67,0
138.68,0
138.68,0
138.69,0
138.69,0
138.69,0
138.7,0
138.71,0
138.71,0
138.72,0
138.72,0
138.72,0
138.73,0
138.74,0
138.74,0
138.75,0
138.75,0
138.75,0
138.76,0
138.77,0
138.77,0
138.78,0
138.78,0
138.78,0
138.79,0
138.8,0
138.8,0
138.81,0
138.81,0
138.81,0
138.82,0
138.83,0
138.83,0
138.84,0
138.84,0
138.84,0
138.85,0
138.85,0
138.86,0
138.87,0
138.87,0
138.88,0
138.88,0
138.88,0
138.89,0
138.9,0
138.9,0
138.91,0
138.91,0
138.91,0
138.92,0
138.93,0
138.93,0
138.94,0
138.94,0
138.94,0
138.95,0
138.96,0
138.96,0
138.97,0
138.97,0
138.97,0
138.98,0
138.99,0
138.99,0
139,0
139,0
139,0
139.01,0
139.02,0
139.02,0
139.03,0
139.03,0
139.03,0
139.04,0
139.05,0
139.05,0
139.06,0
139.06,0
139.06,0
139.07,0
139.08,0
139.08,0
139.09,0
139.09,0
139.09,0
139.1,0
139.1,0
139.11,0
139.12,0
139.12,0
139.12,0
139.13,0
139.13,0
139.14,0
139.15,0
139.15,0
139.16,0
139.16,0
139.16,0
139.17,0
139.18,0
139.18,0
139.19,0
139.19,0
139.19,0
139.2,0
139.21,0
139.21,0
139.22,0
139.22,0
139.22,0
139.23,0
139.24,0
139.24,0
139.25,0
139.25,0
139.25,0
139.26,0
139.27,0
139.27,0
139.28,0
139.28,0
139.28,0
139.29,0
139.3,0
139.3,0
139.31,0
139.31,0
139.31,0
139.32,0
139.33,0
139.33,0
139.34,0
139.34,0
139.34,0
139.35,0
139.35,0
139.36,0
139.37,0
139.37,0
139.38,0
139.38,0
139.38,0
139.39,0
139.4,0
139.4,0
139.41,0
139.41,0
139.41,0
139.42,0
139.43,0
139.43,0
139.44,0
139.44,0
139.44,0
139.45,0
139.46,0
139.46,0
139.47,0
139.47,0
139.47,0
139.48,0
139.49,0
139.49,0
139.5,0
139.5,0
139.5,0
139.51,0
139.52,0
139.52,0
139.53,0
139.53,0
139.53,0
139.54,0
139.55,0
139.55,0
139.56,0
139.56,0
139.56,0
139.57,0
139.58,0
139.58,0
139.59,0
139.59,0
139.59,0
139.6,0
139.6,0
139.61,0
139.62,0
139.62,0
139.62,0
139.63,0
139.63,0
139.64,0
139.65,0
139.65,0
139.66,0
139.66,0
139.66,0
139.67,0
139.68,0
139.68,0
139.69,0
139.69,0
139.69,0
139.7,0
139.71,0
139.71,0
139.72,0
139.72,0
139.72,0
139.73,0
139.74,0
139.74,0
139.75,0
139.75,0
139.75,0
139.76,0
139.77,0
139.77,0
139.78,0
139.78,0
139.78,0
139.79,0
139.8,0
139.8,0
139.81,0
139.81,0
139.81,0
139.82,0
139.83,0
139.83,0
139.84,0
139.84,0
139.84,0
139.85,0
139.85,0
139.86,0
139.87,0
139.87,0
139.88,0
139.88,0
139.88,0
139.89,0
139.9,0
139.9,0
139.91,0
139.91,0
139.91,0
139.92,0
139.93,0
139.93,0
139.94,0
139.94,0
139.94,0
139.95,0
139.96,0
139.96,0
139.97,0
139.97,0
139.97,0
139.98,0
139.99,0
139.99,0
140,0
140,0
140,0
140.01,0
140.02,0
140.02,0
140.03,0
140.03,0
140.03,0
140.04,0
140.05,0
140.05,0
140.06,0
140.06,0
140.06,0
140.07,0
140.08,0
140.08,0
140.09,0
140.09,0
140.09,0
140.1,0
140.1,0
140.11,0
140.12,0
140.12,0
140.12,0
140.13,0
140.13,0
140.14,0
140.15,0
140.15,0
140.16,0
140.16,0
140.16,0
140.17,0
140.18,0
140.18,0
140.19,0
140.19,0
140.19,0
140.2,0
140.21,0
140.21,0
140.22,0
140.22,0
140.22,0
140.23,0
140.24,0
140.24,0
140.25,0
140.25,0
140.25,0
140.26,0
140.27,0
140.27,0
140.28,0
140.28,0
140.28,0
140.29,0
140.3,0
140.3,0
140.31,0
140.31,0
140.31,0
140.32,0
140.33,0
140.33,0
140.34,0
140.34,0
140.34,0
140.35,0
140.35,0
140.36,0
140.37,0
140.37,0
140.38,0
140.38,0
140.38,0
140.39,0
140.4,0
140.4,0
140.41,0
140.41,0
140.41,0
140.42,0
140.43,0
140.43,0
140.44,0
140.44,0
140.44,0
140.45,0
140.46,0
140.46,0
140.47,0
140.47,0
140.47,0
140.48,0
140.49,0
140.49,0
140.5,0
140.5,0
140.5,0
140.51,0
140.52,0
140.52,0
140.53,0
140.53,0
140.53,0
140.54,0
140.55,0
140.55,0
140.56,0
140.56,0
140.56,0
140.57,0
140.58,0
140.58,0
140.59,0
140.59,0
140.59,0
140.6,0
140.6,0
140.61,0
140.62,0
140.62,0
140.62,0
140.63,0
140.63,0
140.64,0
140.65,0
140.65,0
140.66,0
140.66,0
140.66,0
140.67,0
140.68,0
140.68,0
140.69,0
140.69,0
140.69,0
140.7,0
140.71,0
140.71,0
140.72,0
140.72,0
140.72,0
140.73,0
140.74,0
140.74,0
140.75,0
140.75,0
140.75,0
140.76,0
140.77,0
140.77,0
140.78,0
140.78,0
140.78,0
140.79,0
140.8,0
140.8,0
140.81,0
140.81,0
140.81,0
140.82,0
140.83,0
140.83,0
140.84,0
140.84,0
140.84,0
140.85,0
140.85,0
140.86,0
140.87,0
140.87,0
140.88,0
140.88,0
140.88,0
140.89,0
140.9,0
140.9,0
140.91,0
140.91,0
140.91,0
140.92,0
140.93,0
140.93,0
140.94,0
140.94,0
140.94,0
140.95,0
140.96,0
140.96,0
140.97,0
140.97,0
140.97,0
140.98,0
140.99,0
140.99,0
141,0
141,0
141,0
141.01,0
141.02,0
141.02,0
141.03,0
141.03,0
141.03,0
141.04,0
141.05,0
141.05,0
141.06,0
141.06,0
141.06,0
141.07,0
141.08,0
141.08,0
141.09,0
141.09,0
141.09,0
141.1,0
141.1,0
141.11,0
141.12,0
141.12,0
141.12,0
141.13,0
141.13,0
141.14,0
141.15,0
141.15,0
141.16,0
141.16,0
141.16,0
141.17,0
141.18,0
141.18,0
141.19,0
141.19,0
141.19,0
141.2,0
141.21,0
141.21,0
141.22,0
141.22,0
141.22,0
141.23,0
141.24,0
141.24,0
141.25,0
141.25,0
141.25,0
141.26,0
141.27,0
141.27,0
141.28,0
141.28,0
141.28,0
141.29,0
141.3,0
141.3,0
141.31,0
141.31,0
141.31,0
141.32,0
141.33,0
141.33,0
141.34,0
141.34,0
141.34,0
141.35,0
141.35,0
141.36,0
141.37,0
141.37,0
141.38,0
141.38,0
141.38,0
141.39,0
141.4,0
141.4,0
141.41,0
141.41,0
141.41,0
141.42,0
141.43,0
141.43,0
141.44,0
141.44,0
141.44,0
141.45,0
141.46,0
141.46,0
141.47,0
141.47,0
141.47,0
141.48,0
141.49,0
141.49,0
141.5,0
141.5,0
141.5,0
141.51,0
141.52,0
141.52,0
141.53,0
141.53,0
141.53,0
141.54,0
141.55,0
141.55,0
141.56,0
141.56,0
141.56,0
141.57,0
141.58,0
141.58,0
141.59,0
141.59,0
141.59,0
141.6,0
141.6,0
141.61,0
141.62,0
141.62,0
141.62,0
141.63,0
141.63,0
141.64,0
141.65,0
141.65,0
141.66,0
141.66,0
141.66,0
141.67,0
141.68,0
141.68,0
141.69,0
141.69,0
141.69,0
141.7,0
141.71,0
141.71,0
141.72,0
141.72,0
141.72,0
141.73,0
141.74,0
141.74,0
141.75,0
141.75,0
141.75,0
141.76,0
141.77,0
141.77,0
141.78,0
141.78,0
141.78,0
141.79,0
141.8,0
141.8,0
141.81,0
141.81,0
141.81,0
141.82,0
141.83,0
141.83,0
141.84,0
141.84,0
141.84,0
141.85,0
141.85,0
141.86,0
141.87,0
141.87,0
141.88,0
141.88,0
141.88,0
141.89,0
141.9,0
141.9,0
141.91,0
141.91,0
141.91,0
141.92,0
141.93,0
141.93,0
141.94,0
141.94,0
141.94,0
141.95,0
141.96,0
141.96,0
141.97,0
141.97,0
141.97,0
141.98,0
141.99,0
141.99,0
142,0
142,0
142,0
142.01,0
142.02,0
142.02,0
142.03,0
142.03,0
142.03,0
142.04,0
142.05,0
142.05,0
142.06,0
142.06,0
142.06,0
142.07,0
142.08,0
142.08,0
142.09,0
142.09,0
142.09,0
142.1,0
142.1,0
142.11,0
142.12,0
142.12,0
142.12,0
142.13,0
142.13,0
142.14,0
142.15,0
142.15,0
142.16,0
142.16,0
142.16,0
142.17,0
142.18,0
142.18,0
142.19,0
142.19,0
142.19,0
142.2,0
142.21,0
142.21,0
142.22,0
142.22,0
142.22,0
142.23,0
142.24,0
142.24,0
142.25,0
142.25,0
142.25,0
142.26,0
142.27,0
142.27,0
142.28,0
142.28,0
142.28,0
142.29,0
142.3,0
142.3,0
142.31,0
142.31,0
142.31,0
142.32,0
142.33,0
142.33,0
142.34,0
142.34,0
142.34,0
142.35,0
142.35,0
142.36,0
142.37,0
142.37,0
142.38,0
142.38,0
142.38,0
142.39,0
142.4,0
142.4,0
142.41,0
142.41,0
142.41,0
142.42,0
142.43,0
142.43,0
142.44,0
142.44,0
142.44,0
142.45,0
142.46,0
142.46,0
142.47,0
142.47,0
142.47,0
142.48,0
142.49,0
142.49,0
142.5,0
142.5,0
142.5,0
142.51,0
142.52,0
142.52,0
142.53,0
142.53,0
142.53,0
142.54,0
142.55,0
142.55,0
142.56,0
142.56,0
142.56,0
142.57,0
142.58,0
142.58,0
142.59,0
142.59,0
142.59,0
142.6,0
142.6,0
142.61,0
142.62,0
142.62,0
142.62,0
142.63,0
142.63,0
142.64,0
142.65,0
142.65,0
142.66,0
142.66,0
142.66,0
142.67,0
142.68,0
142.68,0
142.69,0
142.69,0
142.69,0
142.7,0
142.71,0
142.71,0
142.72,0
142.72,0
142.72,0
142.73,0
142.74,0
142.74,0
142.75,0
142.75,0
142.75,0
142.76,0
142.77,0
142.77,0
142.78,0
142.78,0
142.78,0
142.79,0
142.8,0
142.8,0
142.81,0
142.81,0
142.81,0
142.82,0
142.83,0
142.83,0
142.84,0
142.84,0
142.84,0
142.85,0
142.85,0
142.86,0
142.87,0
142.87,0
142.88,0
142.88,0
142.88,0
142.89,0
142.9,0
142.9,0
142.91,0
142.91,0
142.91,0
142.92,0
142.93,0
142.93,0
142.94,0
142.94,0
